日付,スコア,品質,タイム,就寝時刻,起床時刻
2023/11/24,74,普通,8h 57m,21:35,8:16
2023/11/23,62,普通,9h 45m,23:54,10:44
2023/11/22,86,良い,8h 8m,23:56,9:12
2023/11/21,84,良い,6h 28m,23:53,6:33
2023/11/20,87,良い,8h 3m,1:00,9:29
2023/11/19,81,良い,7h 42m,1:54,10:12
2023/11/18,72,普通,8h 42m,23:30,9:36
2023/11/17,87,良い,7h 8m,22:59,6:30
2023/11/16,78,普通,7h 0m,22:51,6:31
2023/11/15,76,普通,12h 36m,17:07,6:21
2023/11/14,17,悪い,6h 3m,0:16,6:30
2023/11/13,85,良い,6h 10m,0:20,6:30
2023/11/12,83,良い,6h 16m,0:14,6:30
2023/11/11,64,普通,4h 51m,1:33,6:24
2023/11/10,86,良い,7h 25m,0:30,8:23
2023/11/09,91,非常に良い,7h 50m,0:24,8:41
2023/11/08,85,良い,6h 2m,0:28,6:30
2023/11/07,84,良い,5h 58m,0:23,6:32
2023/11/06,85,良い,6h 56m,23:29,6:25
2023/11/05,95,非常に良い,8h 22m,22:25,7:30
2023/11/04,87,良い,6h 36m,23:22,6:09
2023/11/03,86,良い,6h 38m,22:47,5:35
2023/11/02,91,非常に良い,6h 48m,23:41,6:31
2023/11/01,64,普通,5h 30m,0:38,6:26
2023/10/31,67,普通,5h 7m,1:21,6:33
2023/10/30,82,良い,6h 38m,23:42,6:32
2023/10/29,83,良い,5h 58m,0:30,6:31
2023/10/28,--,悪い,2h 59m,8:07,11:06
2023/10/27,90,非常に良い,7h 56m,22:38,6:34
2023/10/26,83,良い,6h 15m,0:14,6:29
2023/10/25,72,普通,5h 26m,1:04,6:30
2023/10/24,63,普通,4h 47m,1:42,6:29
2023/10/23,87,良い,8h 24m,21:48,6:30
2023/10/22,94,非常に良い,8h 21m,23:57,8:53
2023/10/21,86,良い,7h 15m,1:00,9:11
2023/10/20,91,非常に良い,7h 25m,23:00,6:25
2023/10/19,72,普通,5h 53m,0:17,6:28
2023/10/18,89,良い,8h 31m,0:05,8:58
2023/10/17,79,普通,5h 56m,23:58,5:54
2023/10/16,78,普通,6h 0m,0:34,6:34
2023/10/15,86,良い,6h 29m,0:01,6:30
2023/10/14,49,悪い,4h 16m,8:09,12:37
2023/10/13,91,非常に良い,7h 9m,23:20,6:29
2023/10/12,66,普通,4h 45m,1:47,6:32
2023/10/11,99,非常に良い,9h 25m,21:08,6:33
2023/10/10,--,--,--,--,--
2023/10/09,92,非常に良い,10h 17m,1:22,12:18
2023/10/08,33,悪い,3h 18m,22:43,2:01
2023/10/07,78,普通,9h 27m,23:22,10:52
2023/10/06,83,良い,6h 5m,0:23,6:33
2023/10/05,65,普通,4h 57m,1:35,6:32
2023/10/04,85,良い,6h 29m,23:54,6:23
2023/10/03,74,普通,5h 40m,0:54,6:34
2023/10/02,67,普通,4h 54m,1:34,6:33
2023/10/01,64,普通,4h 47m,1:19,6:06
2023/09/30,93,非常に良い,7h 59m,1:44,9:43
2023/09/29,80,良い,7h 18m,22:53,6:30
2023/09/28,74,普通,5h 42m,0:36,6:26
2023/09/27,54,悪い,4h 45m,12:03,16:48
2023/09/26,93,非常に良い,9h 7m,23:20,8:47
2023/09/25,91,非常に良い,7h 27m,22:54,6:31
2023/09/24,87,良い,6h 23m,0:10,6:33
2023/09/23,94,非常に良い,8h 13m,1:02,9:30
2023/09/22,83,良い,6h 58m,0:30,8:05
2023/09/21,95,非常に良い,8h 52m,21:37,6:34
2023/09/20,84,良い,6h 9m,0:14,6:23
2023/09/19,88,良い,7h 27m,22:38,6:33
2023/09/18,49,悪い,4h 8m,9:28,13:38
2023/09/17,83,良い,6h 24m,23:45,6:33
2023/09/16,39,悪い,3h 37m,1:12,5:13
2023/09/15,66,普通,4h 43m,1:30,6:13
2023/09/14,84,良い,6h 9m,0:24,6:33
2023/09/13,68,普通,5h 6m,1:23,6:29
2023/09/12,67,普通,4h 56m,1:38,6:34
2023/09/11,84,良い,6h 11m,0:16,6:27
2023/09/10,91,非常に良い,9h 3m,21:30,6:33
2023/09/09,87,良い,6h 10m,0:23,6:33
2023/09/08,85,良い,5h 56m,0:37,6:33
2023/09/07,90,非常に良い,7h 38m,1:32,9:31
2023/09/06,81,良い,6h 24m,0:09,6:33
2023/09/05,87,良い,6h 40m,23:48,6:28
2023/09/04,91,非常に良い,8h 6m,0:10,8:48
2023/09/03,44,悪い,3h 51m,8:16,12:07
2023/09/02,88,良い,13h 49m,20:53,11:11
2023/09/01,70,普通,5h 30m,1:00,6:30
2023/08/31,70,普通,5h 23m,1:02,6:29
2023/08/30,85,良い,6h 40m,23:44,6:24
2023/08/29,66,普通,5h 27m,1:06,6:33
2023/08/28,95,非常に良い,7h 59m,22:18,6:31
2023/08/27,--,悪い,2h 53m,8:21,11:28
2023/08/26,64,普通,5h 17m,1:04,6:30
2023/08/25,91,非常に良い,10h 5m,23:01,9:23
2023/08/24,60,普通,5h 18m,23:40,5:24
2023/08/23,91,非常に良い,6h 56m,23:31,6:29
2023/08/22,79,普通,6h 26m,0:03,6:29
2023/08/21,70,普通,14h 24m,15:57,6:30
2023/08/20,--,悪い,2h 57m,15:57,18:54
2023/08/19,80,良い,6h 39m,23:30,6:23
2023/08/18,61,普通,4h 54m,23:57,5:22
2023/08/17,75,普通,5h 45m,0:41,6:28
2023/08/16,72,普通,5h 37m,0:49,6:33
2023/08/15,59,悪い,4h 17m,2:06,6:30
2023/08/14,17,悪い,5h 59m,23:48,6:29
2023/08/13,15,悪い,6h 23m,23:55,6:25
2023/08/12,23,悪い,3h 15m,8:49,12:27
2023/08/11,89,良い,9h 40m,20:48,6:33
2023/08/10,73,普通,6h 2m,0:12,6:33
2023/08/09,66,普通,5h 0m,1:30,6:30
2023/08/08,90,非常に良い,6h 34m,23:52,6:26
2023/08/07,65,普通,5h 4m,1:12,6:30
2023/08/06,82,良い,6h 9m,0:13,6:29
2023/08/05,80,良い,5h 56m,0:34,6:30
2023/08/04,92,非常に良い,7h 1m,23:32,6:33
2023/08/03,68,普通,5h 7m,1:23,6:30
2023/08/02,90,非常に良い,6h 41m,23:48,6:32
2023/08/01,69,普通,5h 41m,0:33,6:30
2023/07/31,80,良い,5h 47m,0:43,6:30
2023/07/30,83,良い,6h 7m,0:22,6:29
2023/07/29,88,良い,7h 41m,22:42,6:29
2023/07/28,87,良い,7h 7m,23:09,6:30
2023/07/27,96,非常に良い,8h 11m,22:11,6:33
2023/07/26,57,悪い,3h 52m,0:38,4:30
2023/07/25,86,良い,6h 18m,0:11,6:29
2023/07/24,73,普通,5h 36m,0:55,6:33
2023/07/23,69,普通,5h 21m,1:02,6:23
2023/07/22,81,良い,7h 17m,22:10,6:25
2023/07/21,94,非常に良い,11h 6m,19:24,6:30
2023/07/20,63,普通,5h 4m,1:07,6:20
2023/07/19,95,非常に良い,8h 58m,21:22,6:30
2023/07/18,66,普通,4h 54m,1:36,6:30
2023/07/17,89,良い,8h 3m,21:50,6:21
2023/07/16,31,悪い,3h 33m,9:02,12:35
2023/07/15,73,普通,6h 17m,0:06,6:33
2023/07/14,67,普通,5h 13m,1:10,6:29
2023/07/13,86,良い,7h 48m,21:38,6:27
2023/07/12,84,良い,5h 59m,0:34,6:33
2023/07/11,82,良い,6h 46m,23:24,6:33
2023/07/10,66,普通,5h 13m,0:57,6:34
2023/07/09,23,悪い,3h 10m,9:02,12:22
2023/07/08,87,良い,6h 26m,0:07,6:33
2023/07/07,60,普通,5h 16m,1:00,6:33
2023/07/06,46,悪い,3h 37m,1:25,5:02
2023/07/05,88,良い,6h 42m,23:46,6:29
2023/07/04,67,普通,5h 21m,0:51,6:33
2023/07/03,92,非常に良い,7h 46m,22:43,6:34
2023/07/02,79,普通,6h 45m,23:36,6:27
2023/07/01,79,普通,7h 12m,23:06,6:34
2023/06/30,88,良い,7h 46m,22:29,6:28
2023/06/29,79,普通,6h 58m,23:30,6:33
2023/06/28,73,普通,6h 2m,22:55,5:22
2023/06/27,84,良い,6h 30m,23:50,6:30
2023/06/26,84,良い,6h 6m,0:08,6:31
2023/06/25,89,良い,8h 10m,22:17,6:32
2023/06/24,65,普通,5h 14m,1:16,6:30
2023/06/23,82,良い,6h 19m,0:06,6:31
2023/06/22,57,悪い,4h 54m,1:31,6:33
2023/06/21,85,良い,6h 17m,0:16,6:33
2023/06/20,74,普通,5h 48m,0:39,6:33
2023/06/19,69,普通,5h 59m,0:09,6:22
2023/06/18,82,良い,6h 24m,23:50,6:33
2023/06/17,87,良い,6h 45m,23:40,6:33
2023/06/16,90,非常に良い,7h 21m,0:22,8:22
2023/06/15,74,普通,5h 38m,0:51,6:29
2023/06/14,79,普通,6h 15m,23:52,6:29
2023/06/13,76,普通,6h 7m,0:04,6:29
2023/06/12,89,良い,9h 15m,21:01,6:33
2023/06/11,62,普通,4h 45m,1:46,6:34
2023/06/10,70,普通,5h 28m,1:05,6:33
2023/06/09,87,良い,6h 37m,23:52,6:32
2023/06/08,80,良い,6h 3m,0:22,6:31
2023/06/07,78,普通,6h 6m,0:24,6:30
2023/06/06,81,良い,6h 18m,23:59,6:33
2023/06/05,91,非常に良い,6h 59m,23:34,6:33
2023/06/04,91,非常に良い,10h 46m,23:58,11:27
2023/06/03,84,良い,6h 29m,23:41,6:33
2023/06/02,83,良い,6h 32m,23:34,6:33
2023/06/01,83,良い,5h 54m,0:39,6:33
2023/05/31,88,良い,8h 15m,23:24,8:06
2023/05/30,66,普通,5h 14m,0:47,6:33
2023/05/29,90,非常に良い,8h 3m,22:20,6:34
2023/05/28,79,普通,7h 4m,2:00,10:11
2023/05/27,83,良い,6h 9m,23:25,5:54
2023/05/26,87,良い,6h 45m,23:45,6:30
2023/05/25,94,非常に良い,8h 41m,21:44,6:33
2023/05/24,93,非常に良い,7h 44m,22:46,6:30
2023/05/23,88,良い,6h 30m,0:03,6:33
2023/05/22,89,良い,7h 43m,0:23,8:31
2023/05/21,86,良い,6h 35m,23:36,6:27
2023/05/20,72,普通,5h 33m,0:31,6:16
2023/05/19,90,非常に良い,6h 50m,23:40,6:30
2023/05/18,83,良い,5h 53m,0:28,6:30
2023/05/17,78,普通,6h 27m,23:24,6:33
2023/05/16,85,良い,6h 12m,0:17,6:29
2023/05/15,68,普通,5h 15m,1:18,6:33
2023/05/14,66,普通,4h 48m,1:46,6:34
2023/05/13,79,普通,6h 19m,23:28,6:33
2023/05/12,79,普通,6h 20m,23:51,6:34
2023/05/11,80,良い,5h 55m,0:20,6:33
2023/05/10,93,非常に良い,9h 24m,0:24,10:23
2023/05/09,59,悪い,4h 22m,14:16,18:38
2023/05/08,69,普通,5h 16m,23:34,4:56
2023/05/07,78,普通,6h 1m,--,6:34
2023/05/06,94,非常に良い,7h 42m,22:51,6:33
2023/05/05,65,普通,4h 44m,1:29,6:19
2023/05/04,86,良い,7h 9m,22:50,6:32
2023/05/03,--,--,--,--,--
2023/05/02,88,良い,6h 56m,23:23,6:33
2023/05/01,79,普通,6h 13m,23:49,6:30
2023/04/30,71,普通,5h 23m,22:42,4:05
2023/04/29,74,普通,6h 5m,22:31,5:52
2023/04/28,66,普通,4h 48m,22:40,3:28
2023/04/27,92,非常に良い,7h 29m,22:38,6:27
2023/04/26,66,普通,5h 0m,23:26,4:37
2023/04/25,91,非常に良い,8h 20m,21:49,6:09
2023/04/24,79,普通,5h 56m,0:27,6:23
2023/04/23,85,良い,6h 24m,23:39,6:30
2023/04/22,62,普通,4h 18m,2:12,6:30
2023/04/21,91,非常に良い,7h 38m,22:32,6:32
2023/04/20,--,--,6h 59m,1:22,8:33
2023/04/19,--,--,6h 14m,0:15,6:31
2023/04/18,--,--,8h 37m,21:41,6:34
2023/04/17,--,--,7h 13m,23:09,6:30
2023/04/16,--,--,7h 22m,23:08,6:33
2023/04/15,--,--,6h 50m,23:39,6:30
2023/04/14,--,--,6h 40m,23:23,6:06
2023/04/13,--,--,--,--,--
2023/04/12,--,--,7h 29m,21:34,6:34
2023/04/11,--,--,8h 4m,22:27,6:34
2023/04/10,--,--,5h 41m,0:47,6:33
2023/04/09,--,--,9h 9m,21:13,6:28
2023/04/08,--,--,7h 30m,22:49,6:23
2023/04/07,--,--,5h 12m,1:19,6:31
2023/04/06,--,--,6h 45m,23:49,6:34
2023/04/05,--,--,6h 26m,0:05,6:33
2023/04/04,--,--,6h 49m,23:40,6:34
2023/04/03,--,--,7h 0m,23:30,6:33
2023/04/02,--,--,19h 56m,14:51,12:11
2023/04/01,--,--,5h 30m,1:03,6:33
2023/03/31,--,--,7h 5m,23:19,6:33
2023/03/30,--,--,7h 7m,23:24,6:33
2023/03/29,--,--,7h 16m,23:10,6:31
2023/03/28,--,--,5h 5m,1:28,6:33
2023/03/27,--,--,9h 53m,0:04,10:03
2023/03/26,--,--,5h 28m,1:05,6:33
2023/03/25,--,--,7h 49m,22:36,6:33
2023/03/24,--,--,9h 28m,23:30,9:09
2023/03/23,--,--,6h 38m,23:54,6:34
2023/03/22,--,--,9h 19m,20:57,6:30
2023/03/21,--,--,7h 47m,22:40,6:32
2023/03/20,--,--,4h 26m,2:07,6:33
2023/03/19,--,--,5h 21m,1:10,6:33
2023/03/18,--,--,6h 57m,23:36,6:33
2023/03/17,--,--,6h 40m,23:50,6:33
2023/03/16,--,--,5h 20m,1:11,6:32
2023/03/15,--,--,6h 57m,23:36,6:33
2023/03/14,--,--,7h 23m,1:42,9:22
2023/03/13,--,--,7h 35m,22:57,6:33
2023/03/12,--,--,7h 15m,0:39,8:02
2023/03/11,--,--,7h 35m,0:16,8:00
2023/03/10,--,--,6h 33m,23:56,6:33
2023/03/09,--,--,8h 4m,22:29,6:33
2023/03/08,--,--,5h 55m,0:31,6:30
2023/03/07,--,--,7h 4m,23:29,6:33
2023/03/06,--,--,9h 34m,22:14,7:50
2023/03/05,--,--,3h 22m,2:51,6:13
2023/03/04,--,--,--,--,--
2023/03/03,--,--,--,--,--
2023/03/02,--,--,5h 48m,0:26,6:15
2023/03/01,--,--,6h 26m,1:30,7:57
2023/02/28,--,--,7h 32m,23:03,6:35
2023/02/27,--,--,5h 57m,1:42,7:43
2023/02/26,--,--,--,--,--
2023/02/25,--,--,5h 55m,0:39,6:36
2023/02/24,--,--,4h 48m,1:48,6:52
2023/02/23,--,--,5h 15m,0:45,6:01
2023/02/22,--,--,7h 37m,23:52,7:35
2023/02/21,--,--,8h 55m,0:48,9:47
2023/02/20,--,--,7h 19m,22:56,6:20
2023/02/19,--,--,--,--,--
2023/02/18,--,--,8h 8m,22:45,6:54
2023/02/17,--,--,--,--,--
2023/02/16,--,--,10h 4m,23:04,9:36
2023/02/15,--,--,7h 47m,0:33,8:28
2023/02/14,--,--,11h 10m,21:21,9:42
2023/02/13,--,--,8h 37m,1:53,10:30
2023/02/12,--,--,9h 59m,21:48,7:50
2023/02/11,--,--,11h 28m,21:56,9:31
2023/02/10,--,--,7h 8m,1:47,8:55
2023/02/09,--,--,8h 39m,1:21,10:09
2023/02/08,--,--,6h 40m,2:50,9:37
2023/02/07,--,--,8h 40m,0:12,8:56
2023/02/06,--,--,5h 9m,2:32,7:42
2023/02/05,--,--,--,--,--
2023/02/04,--,--,7h 28m,2:27,10:03
2023/02/03,--,--,9h 18m,0:05,9:54
2023/02/02,--,--,5h 37m,3:17,8:55
2023/02/01,--,--,9h 22m,0:19,9:42
2023/01/31,--,--,--,--,--
2023/01/30,--,--,8h 53m,0:56,9:59
2023/01/29,--,--,7h 46m,1:34,9:22
2023/01/28,--,--,8h 55m,2:54,12:01
2023/01/27,--,--,9h 5m,0:18,9:24
2023/01/26,--,--,9h 16m,0:40,9:57
2023/01/25,--,--,5h 5m,1:29,6:36
2023/01/24,--,--,8h 20m,1:06,9:30
2023/01/23,--,--,8h 2m,1:28,9:32
2023/01/22,--,--,9h 37m,0:59,10:45
2023/01/21,--,--,7h 20m,2:28,9:52
2023/01/20,--,--,7h 19m,1:10,8:32
2023/01/19,--,--,4h 19m,2:01,6:23
2023/01/18,--,--,6h 4m,1:19,7:27
2023/01/17,--,--,--,--,--
2023/01/16,--,--,9h 5m,0:34,9:52
2023/01/15,--,--,10h 29m,23:52,10:23
2023/01/14,--,--,5h 15m,1:44,7:01
2023/01/13,--,--,8h 10m,0:52,9:10
2023/01/12,--,--,7h 27m,1:08,8:35
2023/01/11,--,--,7h 3m,0:07,7:16
2023/01/10,--,--,6h 15m,0:51,7:07
2023/01/09,--,--,6h 32m,2:14,8:47
2023/01/08,--,--,6h 34m,0:27,7:03
2023/01/07,--,--,8h 37m,23:26,8:05
2023/01/06,--,--,6h 41m,23:58,6:40
2023/01/05,--,--,9h 56m,23:37,9:37
2023/01/04,--,--,7h 26m,22:47,6:15
2023/01/03,--,--,4h 26m,1:23,6:10
2023/01/02,--,--,--,--,--
2023/01/01,--,--,--,--,--
2022/12/31,--,--,--,--,--
2022/12/30,--,--,6h 41m,23:15,6:00
2022/12/29,--,--,7h 33m,23:31,7:07
2022/12/28,--,--,7h 42m,23:22,7:07
2022/12/27,--,--,9h 10m,22:00,7:10
2022/12/26,--,--,10h 21m,21:41,8:04
2022/12/25,--,--,4h 6m,0:08,4:16
2022/12/24,--,--,5h 54m,0:15,6:47
2022/12/23,--,--,3h 40m,5:15,9:07
2022/12/22,--,--,6h 23m,23:46,6:14
2022/12/21,--,--,6h 17m,23:46,6:05
2022/12/20,--,--,5h 21m,0:23,5:45
2022/12/19,--,--,8h 7m,23:29,7:38
2022/12/18,--,--,7h 14m,1:12,8:36
2022/12/17,--,--,5h 28m,22:11,3:41
2022/12/16,--,--,6h 38m,1:14,7:56
2022/12/15,--,--,4h 7m,2:06,6:15
2022/12/14,--,--,5h 0m,0:36,5:53
2022/12/13,--,--,7h 53m,22:08,6:03
2022/12/12,--,--,5h 26m,22:55,4:26
2022/12/11,--,--,3h 33m,2:25,6:01
2022/12/10,--,--,7h 14m,22:50,6:05
2022/12/09,--,--,4h 42m,1:18,6:00
2022/12/08,--,--,9h 33m,22:44,8:27
2022/12/07,--,--,4h 5m,1:57,6:03
2022/12/06,--,--,5h 6m,0:04,5:13
2022/12/05,--,--,3h 37m,2:58,6:35
2022/12/04,--,--,4h 46m,1:43,6:32
2022/12/03,--,--,5h 22m,1:00,6:36
2022/12/02,--,--,5h 30m,1:57,7:33
2022/12/01,--,--,3h 15m,3:12,6:28
2022/11/30,--,--,7h 29m,3:23,11:04
2022/11/29,--,--,9h 41m,0:12,9:54
2022/11/28,--,--,10h 45m,23:12,9:57
2022/11/27,--,--,12h 3m,23:20,11:39
2022/11/26,--,--,11h 34m,23:32,11:21
2022/11/25,--,--,11h 23m,23:15,10:39
2022/11/24,--,--,10h 36m,23:15,10:12
2022/11/23,--,--,12h 58m,23:19,12:19
2022/11/22,--,--,8h 22m,22:37,7:08
2022/11/21,--,--,5h 57m,0:01,6:00
2022/11/20,--,--,10h 31m,1:07,11:45
2022/11/19,--,--,11h 20m,22:45,10:10
2022/11/18,--,--,8h 59m,23:52,8:52
2022/11/17,--,--,6h 39m,1:28,8:07
2022/11/16,--,--,7h 29m,0:07,7:54
2022/11/15,--,--,7h 35m,0:44,8:40
2022/11/14,--,--,--,--,--
2022/11/13,--,--,--,--,--
2022/11/12,--,--,15h 13m,21:34,13:26
2022/11/11,--,--,8h 20m,4:17,13:19
2022/11/10,--,--,8h 32m,1:18,9:50
2022/11/09,--,--,6h 16m,2:14,8:30
2022/11/08,--,--,8h 31m,0:42,9:14
2022/11/07,--,--,9h 1m,23:59,9:09
2022/11/06,--,--,6h 40m,2:57,9:37
2022/11/05,--,--,10h 16m,0:44,11:02
2022/11/04,--,--,7h 40m,2:43,10:24
2022/11/03,--,--,8h 48m,0:28,9:36
2022/11/02,--,--,9h 43m,22:47,8:30
2022/11/01,--,--,9h 17m,22:40,8:06
2022/10/31,--,--,6h 58m,0:41,7:41
2022/10/30,--,--,8h 14m,23:59,8:15
2022/10/29,--,--,7h 23m,22:52,6:19
2022/10/28,--,--,5h 57m,0:04,6:14
2022/10/27,--,--,5h 55m,23:39,5:47
2022/10/26,--,--,10h 4m,23:04,9:08
2022/10/25,--,--,5h 46m,23:23,5:14
2022/10/24,--,--,7h 39m,0:07,8:05
2022/10/23,--,--,8h 18m,0:48,9:06
2022/10/22,--,--,6h 58m,23:40,6:38
2022/10/21,--,--,8h 20m,0:33,8:53
2022/10/20,--,--,6h 45m,3:49,10:36
2022/10/19,--,--,10h 15m,22:28,9:01
2022/10/18,--,--,9h 14m,23:41,8:57
2022/10/17,--,--,8h 56m,23:30,8:37
2022/10/16,--,--,8h 24m,22:54,7:29
2022/10/15,--,--,11h 43m,22:53,10:37
2022/10/14,--,--,6h 44m,23:51,6:36
2022/10/13,--,--,10h 40m,23:03,9:56
2022/10/12,--,--,8h 53m,23:06,8:01
2022/10/11,--,--,11h 23m,19:47,7:17
2022/10/10,--,--,8h 9m,1:09,9:18
2022/10/09,--,--,10h 6m,23:29,9:37
2022/10/08,--,--,11h 12m,20:41,8:24
2022/10/07,--,--,6h 22m,1:37,8:01
2022/10/06,--,--,7h 47m,21:44,5:37
2022/10/05,--,--,7h 6m,22:34,6:07
2022/10/04,--,--,7h 17m,22:09,5:28
2022/10/03,--,--,6h 12m,23:34,5:50
2022/10/02,--,--,10h 21m,21:39,8:19
2022/10/01,--,--,7h 23m,22:51,6:18
2022/09/30,--,--,7h 10m,22:14,6:23
2022/09/29,--,--,6h 26m,22:15,4:57
2022/09/28,--,--,5h 13m,23:08,4:23
2022/09/27,--,--,10h 37m,21:03,7:50
2022/09/26,--,--,5h 44m,0:05,6:12
2022/09/25,--,--,7h 35m,21:49,5:33
2022/09/24,--,--,6h 11m,22:19,4:33
2022/09/23,--,--,6h 0m,0:28,6:46
2022/09/22,--,--,8h 25m,21:36,6:05
2022/09/21,--,--,5h 19m,23:59,5:25
2022/09/20,--,--,5h 6m,1:13,6:30
2022/09/19,--,--,6h 28m,0:24,6:54
2022/09/18,--,--,5h 38m,0:13,5:59
2022/09/17,--,--,6h 19m,23:47,6:06
2022/09/16,--,--,5h 34m,0:38,6:16
2022/09/15,--,--,6h 54m,23:30,6:26
2022/09/14,--,--,8h 36m,0:15,8:54
2022/09/13,--,--,6h 23m,3:05,9:39
2022/09/12,--,--,7h 41m,22:53,6:37
2022/09/11,--,--,7h 48m,23:04,6:57
2022/09/10,--,--,10h 0m,22:31,8:43
2022/09/09,--,--,10h 13m,23:13,9:30
2022/09/08,--,--,4h 28m,2:09,6:38
2022/09/07,--,--,8h 44m,0:06,8:58
2022/09/06,--,--,9h 35m,23:15,8:51
2022/09/05,--,--,5h 40m,1:31,7:11
2022/09/04,--,--,8h 4m,0:13,8:17
2022/09/03,--,--,8h 33m,23:35,8:08
2022/09/02,--,--,9h 18m,0:43,10:15
2022/09/01,--,--,6h 4m,0:10,6:14
2022/08/31,--,--,6h 40m,23:44,6:25
2022/08/30,--,--,6h 38m,23:29,6:07
2022/08/29,--,--,5h 5m,1:03,6:08
2022/08/28,--,--,4h 12m,2:53,7:10
2022/08/27,--,--,--,--,--
2022/08/26,--,--,6h 40m,23:45,6:32
2022/08/25,--,--,10h 5m,23:55,10:10
2022/08/24,--,--,5h 33m,23:20,4:56
2022/08/23,--,--,5h 0m,0:52,5:53
2022/08/22,--,--,7h 18m,23:07,6:31
2022/08/21,--,--,4h 0m,1:18,5:22
2022/08/20,--,--,7h 45m,23:56,8:31
2022/08/19,--,--,4h 13m,23:29,4:21
2022/08/18,--,--,5h 47m,0:19,6:09
2022/08/17,--,--,8h 46m,21:26,6:36
2022/08/16,--,--,6h 37m,23:26,6:04
2022/08/15,--,--,4h 57m,--,4:59
2022/08/14,--,--,6h 9m,0:06,6:18
2022/08/13,--,--,8h 27m,23:44,8:13
2022/08/12,--,--,8h 31m,22:37,7:12
2022/08/11,--,--,4h 48m,23:50,4:39
2022/08/10,--,--,7h 48m,21:53,5:44
2022/08/09,--,--,8h 52m,21:17,6:11
2022/08/08,--,--,6h 32m,0:36,7:12
2022/08/07,--,--,5h 1m,23:01,4:04
2022/08/06,--,--,3h 31m,23:53,3:24
2022/08/05,--,--,5h 36m,21:37,3:18
2022/08/04,--,--,7h 31m,21:13,5:08
2022/08/03,--,--,6h 42m,23:20,6:02
2022/08/02,--,--,7h 0m,23:00,6:10
2022/08/01,--,--,3h 32m,1:53,5:27
2022/07/31,--,--,5h 22m,1:00,6:24
2022/07/30,--,--,4h 56m,0:01,4:58
2022/07/29,--,--,7h 17m,0:32,7:49
2022/07/28,--,--,8h 34m,23:31,8:05
2022/07/27,--,--,8h 5m,23:30,7:36
2022/07/26,--,--,7h 4m,23:37,6:46
2022/07/25,--,--,8h 20m,0:21,8:45
2022/07/24,--,--,7h 27m,22:51,6:22
2022/07/23,--,--,8h 46m,0:06,9:06
2022/07/22,--,--,7h 55m,1:44,9:39
2022/07/21,--,--,9h 46m,23:42,9:28
2022/07/20,--,--,9h 6m,22:57,8:04
2022/07/19,--,--,8h 17m,0:46,9:09
2022/07/18,--,--,7h 9m,23:35,6:51
2022/07/17,--,--,9h 37m,0:22,9:59
2022/07/16,--,--,9h 31m,23:10,8:46
2022/07/15,--,--,7h 29m,0:31,8:05
2022/07/14,--,--,9h 30m,0:30,10:31
2022/07/13,--,--,8h 13m,1:08,9:22
2022/07/12,--,--,8h 42m,23:46,8:29
2022/07/11,--,--,--,--,--
2022/07/10,--,--,5h 51m,0:17,6:08
2022/07/09,--,--,5h 14m,1:18,6:36
2022/07/08,--,--,7h 5m,0:28,7:35
2022/07/07,--,--,11h 13m,19:21,6:42
2022/07/06,--,--,6h 54m,22:49,5:47
2022/07/05,--,--,6h 12m,23:50,6:04
2022/07/04,--,--,7h 2m,23:41,6:50
2022/07/03,--,--,4h 23m,22:58,3:21
2022/07/02,--,--,5h 43m,22:07,3:51
2022/07/01,--,--,6h 12m,23:19,5:33
2022/06/30,--,--,6h 32m,23:22,5:59
2022/06/29,--,--,4h 37m,0:27,5:04
2022/06/28,--,--,5h 49m,23:33,5:25
2022/06/27,--,--,2h 15m,3:48,6:04
2022/06/26,--,--,5h 15m,0:57,6:14
2022/06/25,--,--,6h 30m,23:35,6:05
2022/06/24,--,--,5h 47m,0:10,5:59
2022/06/23,--,--,5h 11m,0:53,6:07
2022/06/22,--,--,5h 53m,0:02,5:59
2022/06/21,--,--,3h 40m,0:39,4:19
2022/06/20,--,--,3h 31m,3:41,7:18
2022/06/19,--,--,8h 24m,1:36,10:00
